shortName,longName,professor,capacity,day,time,type,CP,DVD,VCR,Slides,OH,Concurrent,Noncurrent
SPAN-11-01,Readings in Hispanic Lit,,8,MW,12:30PM-01:50PM,,,,,,,,
SPAN-36-01,Spanish Cinema,,9,TTH,02:00PM-03:20PM,,,,,,,,
SPAN-46-01,Cuba After 1989,,16,MW,02:00PM-03:20PM,,,,,,,,
SPAN-63-01,100 Yrs. of Solitude,,22,TTH,10:00AM-11:20AM,,,,,,,,
SPAN-65-01,Cervantes,,32,MWF,10:00AM-10:50AM,,,,,,,,
SPAN-94-01,Spanglish,,32,TTH,11:30AM-12:50PM,,,,,,,,
THDA-11-01,The Language of Movement,,21,TTH,02:00PM-04:00PM,,,,,,,,
THDA-12-01,Materials of Theater,,7,TTH,02:00PM-04:00PM,,,,,,,,
THDA-13-01,Action & Character,,15,MWF,02:00PM-04:00PM,,,,,,,,
THDA-13-01,Action & Character,,20,MWF,02:00PM-04:00PM,,,,,,,,
THDA-27-01,Theater and Politics,,8,TTH,10:00AM-11:20AM,,X,,,,,,
THDA-30H-01,Contmp Dance: W. African,,12,TTH,04:00PM-05:30PM,,,,,,,,
THDA-30H-01,Contmp Dance: W. African,,26,TTH,04:00PM-05:30PM,,,,,,,,
THDA-30H-02,Contmp Dance:Mod III/IV,,14,MW,04:00PM-05:30PM,,,,,,,,
THDA-30H-02,Contmp Dance:Mod III/IV,,17,MW,04:00PM-05:30PM,,,,,,,,
THDA-34-01,Dance Tech & Repertory,,5,MW,04:00PM-06:30PM,,,,,,,,
THDA-41-01,Scene Design,,7,TTH,09:00AM-11:00AM,,,,,,,,
THDA-45-01,Staging Drama,,2,MW,02:00PM-04:00PM,,,,,,,,
THDA-62-01,Performance Studio,,8,F,01:00PM-04:00PM,,,,,,,,
THDA-66-01,Rehearsal,,4,TTH,01:00PM-04:00PM,,,,,,,,
THDA-75H-01,Production Studio,,5,TBA,,,,,,,,,
WAGS-02-01,Global Politics of Gender,,27,TH,02:00PM-04:30PM,,,,,,,,
WAGS-03-01,Gender/Ethnicity: Latin Amer,,19,TTH,11:30AM-12:50PM,,,,,,,,
WAGS-11-01,Construction of Gender,,26,TTH,10:00AM-11:20AM,,,,,,,,
WAGS-13-01,Fashion Matters,,6,MW,12:30PM-01:50PM,,,,,,,,
WAGS-38-01,Greek Drama,,5,MW,02:00PM-03:20PM,,,,,,,,
WAGS-40-01,Women in Chinese Lit,,5,TTH,11:30AM-12:50PM,,,,,,,,
